,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kaitangata,58,NZ,1580869642,43,-46.28,169.85,64.99,13.0
1,Hermanus,1,ZA,1580869643,89,-34.42,19.23,66.99,16.51
2,Alausi,100,EC,1580869644,97,-2.2,-78.83,57.52,1.41
3,Tiksi,94,RU,1580869645,91,71.69,128.87,-27.11,3.98
4,Puerto Ayora,87,EC,1580869646,3,-0.74,-90.35,79.0,3.0
5,New Norfolk,40,AU,1580869648,63,-42.78,147.06,72.0,21.92
6,Touros,20,BR,1580869649,83,-5.2,-35.46,78.8,4.7
7,Hilo,1,US,1580869650,57,19.73,-155.09,80.6,12.75
8,Nanortalik,100,GL,1580869651,84,60.14,-45.24,31.28,33.69
9,Bambous Virieux,75,MU,1580869652,83,-20.34,57.76,78.8,11.41
10,Balikpapan,20,ID,1580869653,66,-1.27,116.83,86.0,4.7
11,Bauchi,95,NG,1580869654,20,10.5,10.0,60.13,5.23
12,Hong Kong,40,HK,1580869655,72,22.29,114.16,69.01,11.41
13,Provideniya,100,RU,1580869656,64,64.38,-173.3,-0.4,22.37
14,Shellbrook,75,CA,1580869658,78,53.22,-106.4,14.0,6.93
15,Surgut,90,RU,1580869659,100,61.25,73.42,24.8,15.66
16,Qaanaaq,0,GL,1580869660,49,77.48,-69.36,-19.19,5.41
17,Altar,0,MX,1580869661,26,30.7,-111.82,45.0,1.99
18,Bluff,80,NZ,1580869662,59,-46.6,168.33,63.0,5.01
19,Cape Town,75,ZA,1580869654,88,-33.93,18.42,69.01,6.93
20,Abu Kamal,0,SY,1580869664,65,34.45,40.92,49.53,6.35
21,Olafsvik,100,IS,1580869665,96,64.89,-23.71,41.09,14.45
22,Tasiilaq,100,GL,1580869667,79,65.61,-37.64,26.6,32.21
23,Los Llanos de Aridane,0,ES,1580869668,52,28.66,-17.92,68.0,13.87
24,Kodiak,90,US,1580869669,100,57.79,-152.41,33.8,5.46
25,La Palma,1,US,1580869646,16,33.85,-118.05,57.99,3.62
26,Vaini,40,TO,1580869598,79,-21.2,-175.2,84.2,6.93
27,Goderich,95,CA,1580869534,78,43.75,-81.72,28.99,18.01
28,Meadow Lake,90,US,1580869673,100,34.8,-106.54,30.0,5.82
29,Geraldton,0,AU,1580869674,61,-28.77,114.6,82.4,9.17
30,Kudahuvadhoo,32,MV,1580869676,75,2.67,72.89,81.86,9.84
31,Ribeira Grande,79,PT,1580869677,86,38.52,-28.7,57.94,17.65
32,Kruisfontein,51,ZA,1580869678,94,-34.0,24.73,68.79,4.18
33,Souillac,75,MU,1580869679,83,-20.52,57.52,78.8,11.41
34,East London,72,ZA,1580869680,65,-33.02,27.91,79.7,1.66
35,Port Alfred,38,ZA,1580869681,96,-33.59,26.89,68.0,1.99
36,Rikitea,100,PF,1580869682,85,-23.12,-134.97,76.96,15.55
37,Riverside,1,US,1580869683,11,33.73,-116.05,53.6,5.82
38,Sarnen,90,CH,1580869685,98,46.9,8.25,39.2,1.12
39,Noumea,62,NC,1580869528,46,-22.28,166.46,91.4,18.34
40,Ushuaia,90,AR,1580869664,87,-54.8,-68.3,44.6,17.22
41,Kahului,40,US,1580869612,54,20.89,-156.47,80.6,12.75
42,Kumla,17,SE,1580869689,86,59.13,15.14,28.99,9.17
43,Bolshoy Lug,100,RU,1580869690,64,52.08,104.09,-2.2,8.95
44,Chokurdakh,99,RU,1580869691,98,70.63,147.92,-16.22,4.7
45,Nikolskoye,0,RU,1580869692,79,59.7,30.79,19.4,11.18
46,Albany,90,US,1580869693,56,42.6,-73.97,42.01,9.17
47,Aswan,0,EG,1580869695,54,24.09,32.91,55.4,10.29
48,Nome,90,US,1580869696,78,64.5,-165.41,12.0,14.99
49,Cidreira,84,BR,1580869534,81,-30.18,-50.21,76.17,27.09
50,Arraial do Cabo,100,BR,1580869698,88,-22.97,-42.03,77.18,14.54
51,Barcelos,0,PT,1580869699,100,41.54,-8.62,55.99,5.75
52,Monduli,75,TZ,1580869700,88,-3.3,36.45,62.6,4.7
53,Ypsonas,75,CY,1580869701,82,34.69,32.96,62.6,11.41
54,Sangar,74,RU,1580869702,96,63.92,127.47,-37.16,1.23
55,Abu Samrah,79,SY,1580869703,73,35.3,37.18,51.08,11.72
56,Jamestown,90,US,1580869632,86,42.1,-79.24,34.0,11.41
57,Hasaki,19,JP,1580869706,43,35.73,140.83,54.0,9.17
58,Codrington,63,AU,1580869707,74,-38.27,141.97,58.68,15.97
59,City of San Pedro,40,PH,1580869708,58,14.35,121.02,84.99,5.82
60,Mataura,66,NZ,1580869709,59,-46.19,168.86,63.0,5.01
61,Oodweyne,22,SO,1580869710,67,9.41,45.06,62.8,5.12
62,Ballina,100,AU,1580869712,69,-28.87,153.57,75.2,9.17
63,Torbay,90,CA,1580869713,73,47.67,-52.73,28.0,17.22
64,Poum,60,NC,1580869714,78,-20.23,164.02,80.01,25.43
65,Mahebourg,75,MU,1580869715,83,-20.41,57.7,78.8,11.41
66,Saskylakh,0,RU,1580869716,91,71.92,114.08,-32.69,10.16
67,Punta Arenas,75,CL,1580869717,61,-53.15,-70.92,50.0,11.41
68,Gardner,90,US,1580869675,74,42.58,-72.0,41.0,5.64
69,Kapaa,40,US,1580869719,69,22.08,-159.32,80.6,11.41
70,Kavieng,100,PG,1580869720,79,-2.57,150.8,83.84,14.03
71,Drayton Valley,100,CA,1580869722,86,53.22,-114.99,23.31,7.78
72,Yangi Marg`ilon,100,UZ,1580869723,79,40.43,71.72,32.0,6.93
73,Bethel,90,US,1580869724,87,41.37,-73.41,51.01,6.98
74,Hithadhoo,92,MV,1580869725,75,-0.6,73.08,82.65,9.22
75,Anamalais,40,IN,1580869726,83,10.58,76.93,73.4,4.7
76,East Wenatchee Bench,90,US,1580869727,74,47.43,-120.28,33.8,8.05
77,Avarua,75,CK,1580869728,79,-21.21,-159.78,86.0,6.93
78,Muroto,20,JP,1580869730,30,33.28,134.15,53.6,6.93
79,Hopewell,40,US,1580869490,59,37.3,-77.29,63.0,4.7
80,Thompson,90,CA,1580869695,84,55.74,-97.86,-0.4,5.82
81,Hobart,40,AU,1580869513,63,-42.88,147.33,68.0,21.92
82,Lavrentiya,100,RU,1580869734,86,65.58,-171.0,-17.55,11.86
83,Gigmoto,100,PH,1580869735,80,13.78,124.39,79.83,13.6
84,Katsuura,20,JP,1580869736,41,35.13,140.3,57.2,11.41
85,Faanui,70,PF,1580869737,80,-16.48,-151.75,81.59,15.79
86,Salalah,47,OM,1580869739,30,17.02,54.09,69.8,5.82
87,Cap Malheureux,75,MU,1580869740,83,-19.98,57.61,78.8,11.41
88,Alofi,96,NU,1580869741,78,-19.06,-169.92,82.89,22.48
89,Tuktoyaktuk,90,CA,1580869742,75,69.45,-133.04,-14.8,9.17
90,Keta,40,GH,1580869743,88,5.92,0.99,80.6,4.7
91,Bredasdorp,0,ZA,1580869744,88,-34.53,20.04,68.0,4.7
92,North Myrtle Beach,1,US,1580869509,93,33.82,-78.68,62.01,13.87
93,Lichinga,100,MZ,1580869746,91,-13.31,35.24,69.85,0.96
94,Tortosa,0,ES,1580869747,61,40.81,0.52,51.01,8.05
95,Rock Springs,1,US,1580869749,77,41.59,-109.2,3.2,13.87
96,Dikson,100,RU,1580869750,90,73.51,80.55,7.5,24.36
97,Ostrovnoy,0,RU,1580869751,90,68.05,39.51,2.97,11.95
98,Amapa,91,BR,1580869752,94,1.0,-52.0,72.72,3.06
99,Mehamn,65,NO,1580869753,52,71.04,27.85,14.81,9.08
100,Saint-Joseph,75,RE,1580869754,78,-21.37,55.62,78.8,10.29
101,Cayenne,20,GF,1580869755,88,4.93,-52.33,75.2,6.76
102,Port Lincoln,0,AU,1580869756,56,-34.73,135.87,70.07,12.1
103,Richards Bay,0,ZA,1580869758,83,-28.78,32.04,77.85,22.17
104,Lishu,0,CN,1580869759,83,43.3,124.33,-7.65,4.56
105,Bukama,100,CD,1580869760,99,-9.2,25.85,68.13,0.87
106,Nago,75,JP,1580869761,72,26.59,127.98,66.2,13.87
107,Hobyo,88,SO,1580869762,76,5.35,48.53,73.54,13.49
108,Vila Velha,75,BR,1580869659,88,-20.33,-40.29,79.0,8.05
109,Bathsheba,40,BB,1580869764,74,13.22,-59.52,78.8,14.99
110,Krasnoarmeyskoye,11,RU,1580869766,94,52.72,50.03,14.02,10.0
111,Busselton,0,AU,1580869692,13,-33.65,115.33,98.01,11.52
112,Proddatur,72,IN,1580869768,71,14.73,78.55,73.17,8.08
113,Ponta do Sol,20,PT,1580869769,68,32.67,-17.1,70.0,5.82
114,Shingu,40,JP,1580869770,51,33.73,135.98,51.8,18.34
115,Barrow,1,US,1580869771,96,71.29,-156.79,-29.2,6.93
116,Sibolga,24,ID,1580869772,59,1.74,98.78,84.87,2.46
117,Hearst,56,CA,1580869610,91,49.68,-83.67,-3.95,7.99
118,Yeppoon,40,AU,1580869521,46,-23.13,150.73,91.4,11.41
119,Boden,23,SE,1580869776,83,65.83,21.69,-4.0,4.94
120,Surubim,40,BR,1580869777,88,-7.83,-35.75,75.2,10.29
121,Luderitz,100,NA,1580869778,88,-26.65,15.16,66.2,6.93
122,Saint-Philippe,75,RE,1580869779,78,-21.36,55.77,78.8,10.29
123,Bengkulu,100,ID,1580869780,59,-3.8,102.27,86.56,0.94
124,Lompoc,1,US,1580869781,43,34.64,-120.46,53.6,5.82
125,Port Elizabeth,40,ZA,1580869782,88,-33.92,25.57,73.4,6.93
126,Yellowknife,5,CA,1580869783,74,62.46,-114.35,-23.01,8.05
127,Achit,100,RU,1580869785,96,56.8,57.9,24.87,6.51
128,Padang,77,ID,1580869786,56,-0.95,100.35,81.03,2.42
129,Discovery Bay,1,US,1580869787,45,37.91,-121.6,52.0,6.93
130,Gamba,44,GA,1580869788,91,-2.65,10.0,74.88,4.56
131,Curup,100,ID,1580869509,61,-3.47,102.53,80.37,1.61
132,Qaqortoq,100,GL,1580869790,31,60.72,-46.03,35.6,27.51
133,Longyearbyen,20,SJ,1580869791,63,78.22,15.64,-9.4,2.24
134,Kjollefjord,33,NO,1580869792,49,70.95,27.35,17.11,8.86
135,Kropotkin,100,RU,1580869794,71,45.44,40.58,34.97,12.77
136,Bonavista,0,CA,1580869795,79,48.65,-53.11,25.0,14.0
137,Ngunguru,0,NZ,1580869796,63,-35.62,174.5,80.01,4.0
138,Las Vegas,1,US,1580869582,8,36.17,-115.14,46.4,12.75
139,Beringovskiy,100,RU,1580869798,91,63.05,179.32,-7.92,27.51
140,Ilulissat,0,GL,1580869799,70,69.22,-51.1,-0.4,2.24
141,Kulhudhuffushi,22,MV,1580869800,71,6.62,73.07,81.63,10.74
142,Xining,100,CN,1580869802,24,36.62,101.77,23.95,3.27
143,Yanam,40,IN,1580869803,88,16.73,82.22,75.2,4.7
144,Sittwe,0,MM,1580869804,40,20.15,92.9,66.81,8.12
145,Santa Rosa,40,PH,1580869676,58,14.31,121.11,84.99,5.82
146,Vermilion,90,US,1580869806,80,40.17,-87.75,36.0,23.04
147,Lagoa,4,PT,1580869807,80,39.05,-27.98,62.17,23.31
148,Butaritari,100,KI,1580869809,76,3.07,172.79,83.59,15.55
149,Pandan,100,PH,1580869810,82,14.05,124.17,79.07,15.1
150,Olinda,40,BR,1580869811,74,-8.01,-34.86,84.2,5.82
151,Kavaratti,61,IN,1580869812,77,10.57,72.64,80.33,15.84
152,Zhezkazgan,90,KZ,1580869813,92,47.8,67.71,23.0,8.95
153,Lovozero,94,RU,1580869814,64,68.0,35.01,10.9,7.49
154,Atuona,99,PF,1580869815,76,-9.8,-139.03,81.14,15.1
155,Klaksvik,100,FO,1580869817,87,62.23,-6.59,46.4,23.04
156,Selma,33,US,1580869818,36,36.57,-119.61,50.0,6.02
157,Nouadhibou,0,MR,1580869819,48,20.93,-17.03,66.2,14.99
158,Arlit,0,NE,1580869820,27,18.74,7.39,60.89,8.14
159,George Town,20,MY,1580869821,65,5.41,100.34,82.4,8.05
160,Gorontalo,27,ID,1580869822,70,0.54,123.06,86.05,2.15
161,Luwingu,100,ZM,1580869823,98,-10.26,29.93,63.84,3.22
162,Clyde River,75,CA,1580869824,82,70.47,-68.59,-18.4,14.99
163,Maniitsoq,91,GL,1580869825,84,65.42,-52.9,24.57,4.27
164,Carnarvon,33,AU,1580869827,83,-24.87,113.63,80.6,13.87
165,Scituate,75,US,1580869828,93,42.2,-70.73,41.0,10.74
166,Margate,40,GB,1580869829,75,51.38,1.39,44.01,9.17
167,Vanderbijlpark,0,ZA,1580869830,25,-26.71,27.84,66.0,8.1
168,Sistranda,75,NO,1580869831,86,63.73,8.83,37.99,21.92
169,Saint George,1,US,1580869823,26,37.1,-113.58,33.8,29.97
170,Laguna,1,US,1580869833,39,38.42,-121.42,50.0,8.05
171,Castro,49,BR,1580869663,94,-24.79,-50.01,63.25,7.07
172,High Level,75,CA,1580869836,91,58.52,-117.14,-4.0,5.06
173,Roebourne,100,AU,1580869835,9,-20.78,117.13,104.49,16.87
174,Conceicao do Araguaia,82,BR,1580869838,93,-8.26,-49.26,72.82,2.53
175,Belokurikha,98,RU,1580869839,81,52.0,84.99,21.13,4.21
176,Yantongshan,47,CN,1580869840,87,43.29,126.01,-8.05,4.14
177,Wanning,66,CN,1580869841,85,18.8,110.4,71.37,9.95
178,Cabo San Lucas,75,MX,1580869802,82,22.89,-109.91,66.2,11.41
179,Tatarsk,43,RU,1580869843,93,55.22,75.98,19.11,11.41
180,Port Blair,45,IN,1580869845,67,11.67,92.75,78.96,12.48
181,Kerema,100,PG,1580869846,73,-7.96,145.78,81.19,4.09
182,Amargosa,73,BR,1580869847,98,-13.03,-39.6,71.01,2.71
183,Mariehamn,50,AX,1580869848,79,60.1,19.93,28.4,3.36
184,Najran,77,SA,1580869849,50,17.49,44.13,57.2,1.92
185,Lodja,100,CD,1580869850,98,-3.48,23.43,68.07,2.42
186,Bentong,20,MY,1580869851,66,3.52,101.91,84.2,4.7
187,Narsaq,100,GL,1580869852,31,60.92,-46.05,35.6,27.51
188,Upernavik,70,GL,1580869854,81,72.79,-56.15,-15.47,10.47
189,Kumul,5,CN,1580869855,70,42.8,93.45,14.59,1.79
190,Naze,75,JP,1580869856,67,28.37,129.48,60.8,17.22
191,Acapulco de Juarez,20,MX,1580869562,83,16.86,-99.89,80.6,4.7
192,Gallup,75,US,1580869858,45,35.53,-108.74,23.0,10.29
193,Maragogi,24,BR,1580869859,76,-9.01,-35.22,81.93,10.47
194,Khorixas,100,NA,1580869860,66,-20.37,14.97,70.29,6.44
195,Rancho Palos Verdes,1,US,1580869862,30,33.74,-118.39,57.2,5.82
196,Eenhana,100,NA,1580869863,83,-17.47,16.33,71.6,4.7
197,Haines Junction,99,CA,1580869864,97,60.75,-137.51,19.92,11.1
198,Albion,90,US,1580869865,73,42.24,-84.75,33.8,6.93
199,Menongue,100,AO,1580869745,97,-14.66,17.69,61.48,4.94
200,Viedma,0,AR,1580869867,29,-40.81,-63.0,66.11,8.34
201,Sitka,40,US,1580869868,93,57.05,-135.33,37.4,6.93
202,Fuente de Oro,7,CO,1580869869,52,3.46,-73.61,78.93,4.21
203,Fairbanks,90,US,1580869761,85,64.84,-147.72,14.0,0.09
204,San Cristobal,40,VE,1580869872,65,7.77,-72.22,82.4,4.7
205,Zyryanka,100,RU,1580869873,93,65.75,150.85,-14.51,14.14
206,Pevek,100,RU,1580869874,100,69.7,170.31,-25.58,3.4
207,Calvia,67,ES,1580869875,62,39.57,2.51,55.99,17.22
208,Longonjo,100,AO,1580869876,98,-12.91,15.25,58.69,3.44
209,Luganville,75,VU,1580869877,88,-15.53,167.17,82.4,6.93
210,Shitkino,96,RU,1580869878,95,56.37,98.35,15.12,0.78
211,Yatou,0,CN,1580869880,56,37.15,122.38,24.66,20.6
212,Syamzha,100,RU,1580869881,93,60.02,41.06,13.37,9.66
213,Gediz,78,TR,1580869882,80,39.04,29.41,42.13,20.51
214,Valley City,1,US,1580869803,100,46.92,-98.0,12.2,9.17
215,Dargaville,1,NZ,1580869884,50,-35.93,173.88,71.6,9.66
216,Mezen,95,RU,1580869885,98,65.85,44.24,3.88,4.88
217,Iranshahr,0,IR,1580869886,53,27.2,60.68,46.4,6.93
218,Severo-Kuril'sk,82,RU,1580869887,79,50.68,156.12,11.59,8.97
219,Broome,90,US,1580869888,100,42.25,-75.83,35.01,5.82
220,Pisco,20,PE,1580869890,83,-13.7,-76.22,71.6,14.99
221,Gayny,100,RU,1580869891,95,60.31,54.32,19.44,6.6
222,Ola,100,RU,1580869892,67,59.58,151.28,-5.51,10.31
223,Castlemaine,0,AU,1580869893,61,-37.07,144.22,84.0,1.01
224,Taoudenni,0,ML,1580869894,23,22.68,-3.98,65.32,12.12
225,Luba,20,GQ,1580869895,94,3.46,8.55,77.0,4.7
226,Cotonou,20,BJ,1580869896,94,6.37,2.42,78.8,5.82
227,Kuznechnoye,0,RU,1580869898,90,61.12,29.87,19.0,5.17
228,Grindavik,90,IS,1580869899,100,63.84,-22.43,42.8,26.4
229,Saldanha,100,ZA,1580869900,82,-33.01,17.94,66.2,5.82
230,George,14,ZA,1580869901,94,-33.96,22.46,68.0,2.24
231,Labuhan,100,ID,1580869902,73,-6.88,112.21,84.72,3.44
232,Coquimbo,0,CL,1580869886,88,-29.95,-71.34,62.6,11.41
233,Zanjan,30,IR,1580869904,97,36.67,48.48,17.02,7.96
234,Mindelo,20,CV,1580869905,72,16.89,-24.98,68.0,25.28
235,Verkhoyansk,100,RU,1580869906,96,67.54,133.38,-28.82,1.19
236,Chute-aux-Outardes,90,CA,1580869908,79,49.12,-68.4,28.99,6.93
237,Puerto Escondido,40,MX,1580869909,74,15.85,-97.07,80.6,2.75
238,Te Anau,100,NZ,1580869910,77,-45.42,167.72,51.64,7.87
239,Poso,100,ID,1580869911,75,-1.4,120.75,76.12,4.0
240,Gizo,5,SB,1580869912,74,-8.1,156.84,83.55,11.45
241,Oistins,40,BB,1580869913,74,13.07,-59.53,78.8,14.99
242,Quatre Cocos,75,MU,1580869914,83,-20.21,57.76,78.8,11.41
243,Sokoni,40,TZ,1580869915,88,-6.43,39.55,80.6,4.47
244,Bilma,0,NE,1580869917,29,18.69,12.92,58.12,12.26
245,Booue,64,GA,1580869918,98,-0.09,11.94,70.68,1.23
246,Ketchikan,90,US,1580869919,100,55.34,-131.65,42.8,5.82
247,San Quintin,0,MX,1580869727,24,30.48,-115.95,53.94,17.29
248,Bandundu,100,CD,1580869921,93,-3.32,17.37,70.66,2.24
249,Japura,100,ID,1580869922,62,-0.32,102.35,84.6,3.15
250,Jiwani,0,PK,1580869923,60,25.05,61.74,66.31,5.08
251,Bairiki Village,20,KI,1580869924,70,1.33,172.98,87.8,4.7
252,Faya,59,SA,1580869925,70,18.39,42.45,51.8,6.46
253,Mahriz,0,IR,1580869927,30,31.59,54.43,41.0,4.7
254,Abha,38,SA,1580869732,70,18.22,42.51,51.8,0.81
255,Pacific Grove,1,US,1580869832,39,36.62,-121.92,52.0,3.36
256,Bogoroditsk,90,RU,1580869930,90,53.77,38.12,19.62,10.76
257,Vuktyl,100,RU,1580869931,97,63.86,57.31,22.1,2.86
258,Tefe,54,BR,1580869932,86,-3.35,-64.71,75.45,1.86
259,Chapais,90,CA,1580869933,77,49.78,-74.85,6.8,11.41
260,Khatanga,96,RU,1580869934,85,71.97,102.5,-19.89,12.28
261,Bubaque,15,GW,1580869936,65,11.28,-15.83,78.3,11.86
262,Vodnyy,100,RU,1580869937,94,63.5,53.41,13.41,7.56
263,Hokitika,23,NZ,1580869938,67,-42.72,170.97,59.23,15.37
264,Isangel,75,VU,1580869939,59,-19.55,169.27,89.6,13.87
265,Hamilton,90,US,1580869929,87,39.18,-84.53,37.99,14.99
266,Kondinskoye,100,RU,1580869941,98,59.65,67.41,34.18,17.25
267,Lumajang,100,ID,1580869942,49,-8.13,113.22,76.21,2.13
268,La Ronge,90,CA,1580869944,72,55.1,-105.28,12.2,4.7
269,Asau,90,RO,1580869945,100,46.43,26.4,41.0,11.41
270,Tessalit,0,ML,1580869946,21,20.2,1.01,62.87,9.53
271,Leningradskiy,100,RU,1580869947,94,69.38,178.42,-20.72,19.24
272,Urumqi,40,CN,1580869948,84,43.8,87.6,3.2,0.63
273,Pokhara,0,NP,1580869949,57,28.23,83.98,55.45,1.7
274,Pontianak,65,ID,1580869950,80,-0.03,109.33,83.64,2.42
275,Yerofey Pavlovich,0,RU,1580869952,86,53.97,121.97,-11.54,3.94
276,Maniwaki,98,CA,1580869953,84,46.38,-75.97,16.23,8.12
277,Flinders,20,AU,1580869954,47,-34.58,150.86,80.01,12.75
278,Suluq,54,LY,1580869955,89,31.67,20.25,56.73,12.73
279,Omboue,68,GA,1580869956,94,-1.57,9.26,73.62,2.1
280,Mar del Plata,5,AR,1580869952,88,-38.0,-57.56,75.99,12.75
281,Palu,100,ID,1580869958,83,-0.89,119.87,78.26,2.55
282,Port Hardy,90,CA,1580869959,93,50.7,-127.42,37.4,20.8
283,Witu,90,KE,1580869960,94,-2.39,40.44,75.2,5.19
284,Lebu,31,CL,1580869962,80,-37.62,-73.65,51.64,7.25
